#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Wed May 14 19:45:07 2025
# Process ID         : 15128
# Current directory  : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/synthesis_tests
# Command line       : vivado.exe -mode batch -source run_synthesis.tcl -tclargs -module_file
# Log file           : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/synthesis_tests/vivado.log
# Journal file       : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/synthesis_tests\vivado.jou
# Running On         : wenruoxu
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26100
# Processor Detail   : AMD Ryzen 9 7950X 16-Core Processor            
# CPU Frequency      : 4491 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 50621 MB
# Swap memory        : 3221 MB
# Total Virtual      : 53842 MB
# Available Virtual  : 18838 MB
#-----------------------------------------------------------
source run_synthesis.tcl
# set module_list {}
# set module_file ""
# set part_name "xc7z020clg484-1"
# set rtl_dir "../rtl"
# set nthreads 32
# set report_dir "./reports"
# set fast_mode 1  
# for {set i 0} {$i < $argc} {incr i} {
#     set arg [lindex $argv $i]
#     switch -exact -- $arg {
#         "-modules" {
#             incr i
#             set module_list [lindex $argv $i]
#         }
#         "-module_file" {
#             incr i
#             set module_file [lindex $argv $i]
#         }
#         "-part" {
#             incr i
#             set part_name [lindex $argv $i]
#         }
#         "-rtl_dir" {
#             incr i
#             set rtl_dir [lindex $argv $i]
#         }
#         "-nthreads" {
#             incr i
#             set nthreads [lindex $argv $i]
#         }
#     }
# }
# file mkdir $report_dir
# set summary_file [open "$report_dir/synthesis_summary.csv" "w"]
# puts $summary_file "Module,LUTs,Registers,DSPs,BRAMs"
# close $summary_file
# if {$module_file != ""} {
#     if {[file exists $module_file]} {
#         set fp [open $module_file r]
#         set module_list {}
#         while {[gets $fp line] >= 0} {
#             set line [string trim $line]
#             if {$line != "" && [string index $line 0] != "#"} {
#                 lappend module_list $line
#             }
#         }
#         close $fp
#         puts "Loaded modules from file: $module_file"
#     } else {
#         puts "Error: Module file not found: $module_file"
#     }
# }
# if {[llength $module_list] == 0} {
#     puts "No module list specified, searching for all top modules in rtl directory..."
#     set verilog_files [glob -nocomplain "$rtl_dir/*.v" "$rtl_dir/*.sv"]
#     
#     foreach file $verilog_files {
#         set filename [file tail $file]
#         set module_name [file rootname $filename]
#         lappend module_list $module_name
#     }
# }
No module list specified, searching for all top modules in rtl directory...
# puts "Synthesizing the following modules: $module_list"
Synthesizing the following modules: int_mul_fra int_mul_fra_ycbcr rgb2ycbcr_container dct8x8_chen_2d dct8_chen_ts lut_multiplier rgb2ycbcr_dct
# puts "Using FPGA part: $part_name"
Using FPGA part: xc7z020clg484-1
+---------------+--------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+


Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+--------+------+
|      |Cell    |Count |
+------+--------+------+
|1     |DSP48E1 |     2|
+------+--------+------+

Report Instance Areas: 
+------+---------+-------+------+
|      |Instance |Module |Cells |
+------+---------+-------+------+
|1     |top      |       |     2|
+------+---------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:08 ; elapsed = 00:00:10 . Memory (MB): peak = 1654.141 ; gain = 991.598
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 1 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:08 ; elapsed = 00:00:10 . Memory (MB): peak = 1654.141 ; gain = 991.598
Synthesis Optimization Complete : Time (s): cpu = 00:00:08 ; elapsed = 00:00:10 . Memory (MB): peak = 1654.141 ; gain = 991.598
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 1709.523 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 2 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1810.379 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: fe830fb5
INFO: [Common 17-83] Releasing license: Synthesis
14 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:14 ; elapsed = 00:00:17 . Memory (MB): peak = 1810.379 ; gain = 1150.758
INFO: [Timing 38-35] Done setting XDC timing constraints.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 2039.102 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/synthesis_tests/lut_multiplier_proj/lut_multiplier_proj.runs/synth_1/lut_multiplier.dcp' has been generated.
INFO: [Vivado 12-24828] Executing command : report_utilization -file lut_multiplier_utilization_synth.rpt -pb lut_multiplier_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Wed May 14 19:50:50 2025...
[Wed May 14 19:50:54 2025] synth_1 finished
wait_on_runs: Time (s): cpu = 00:00:00 ; elapsed = 00:00:35 . Memory (MB): peak = 1669.945 ; gain = 0.000
Design is defaulting to impl run constrset: constrs_1
Design is defaulting to synth run part: xc7z020clg484-1
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 1669.945 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 2 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2024.2
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1669.945 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

DSPs: 2
BRAMs: 0
INFO: [Timing 38-35] Done setting XDC timing constraints.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 1669.945 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/synthesis_tests/reports/lut_multiplier/post_synth.dcp' has been generated.

Module lut_multiplier synthesis and resource report completed

=========================================
Starting synthesis for module: rgb2ycbcr_dct
=========================================

INFO: [ProjectBase 1-489] The host OS only allows 260 characters in a normal path. The project is stored in a path with more than 80 characters. If you experience issues with IP, Block Designs, or files not being found, please consider moving the project to a location with a shorter path. Alternately consider using the OS subst command to map part of the path to a drive letter.
Current project path is 'C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/synthesis_tests/rgb2ycbcr_dct_proj'
Synthesizing module rgb2ycbcr_dct...
WARNING: [Vivado 12-7122] Auto Incremental Compile:: No reference checkpoint was found in run synth_1. Auto-incremental flow will not be run, the standard flow will be run instead.
[Wed May 14 19:51:00 2025] Launched synth_1...
Run output will be captured here: C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/synthesis_tests/rgb2ycbcr_dct_proj/rgb2ycbcr_dct_proj.runs/synth_1/runme.log
[Wed May 14 19:51:00 2025] Waiting for synth_1 to finish...

*** Running vivado
    with args -log rgb2ycbcr_dct.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source rgb2ycbcr_dct.tcl



****** Vivado v2024.2 (64-bit)
  **** SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
  **** IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
  **** SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
  **** Start of session at: Wed May 14 19:51:03 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source rgb2ycbcr_dct.tcl -notrace
Command: synth_design -top rgb2ycbcr_dct -part xc7z020clg484-1 -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2248
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1127.117 ; gain = 466.484
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'rgb2ycbcr_dct' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/rgb2ycbcr_dct.sv:1]
INFO: [Synth 8-6157] synthesizing module 'rgb2ycbcr_container' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/rgb2ycbcr_container.v:1]
	Parameter fixed_point_length bound to: 32 - type: integer 
	Parameter input_width bound to: 8 - type: integer 
	Parameter PIXEL_COUNT bound to: 64 - type: integer 
	Parameter CORE_COUNT bound to: 8 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'int_mul_fra_ycbcr' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/int_mul_fra_ycbcr.v:15]
INFO: [Synth 8-6157] synthesizing module 'shift_add_multiplier_8x16_frac' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/int_mul_fra.v:1]
INFO: [Synth 8-6155] done synthesizing module 'shift_add_multiplier_8x16_frac' (0#1) [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/int_mul_fra.v:1]
INFO: [Synth 8-6155] done synthesizing module 'int_mul_fra_ycbcr' (0#1) [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/int_mul_fra_ycbcr.v:15]
INFO: [Synth 8-6155] done synthesizing module 'rgb2ycbcr_container' (0#1) [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/rgb2ycbcr_container.v:1]
INFO: [Synth 8-6157] synthesizing module 'dct8x8_chen_2d' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/dct8x8_chen_2d.sv:7]
	Parameter IN_W bound to: 32'sb00000000000000000000000000100000 
	Parameter CONST_W bound to: 32'sb00000000000000000000000000010000 
INFO: [Synth 8-6157] synthesizing module 'dct8_chen_ts' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/dct8_chen_ts.sv:10]
	Parameter IN_W bound to: 32'sb00000000000000000000000000100000 
	Parameter CONST_W bound to: 32'sb00000000000000000000000000010000 
INFO: [Synth 8-6157] synthesizing module 'lut_multiplier' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/lut_multiplier.sv:2]
	Parameter IN_W bound to: 32'sb00000000000000000000000000100000 
	Parameter CONST_W bound to: 32'sb00000000000000000000000000010000 
INFO: [Synth 8-6155] done synthesizing module 'lut_multiplier' (0#1) [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/lut_multiplier.sv:2]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/dct8_chen_ts.sv:108]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/dct8_chen_ts.sv:195]
INFO: [Synth 8-6155] done synthesizing module 'dct8_chen_ts' (0#1) [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/dct8_chen_ts.sv:10]
INFO: [Synth 8-6155] done synthesizing module 'dct8x8_chen_2d' (0#1) [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/dct8x8_chen_2d.sv:7]
INFO: [Synth 8-6155] done synthesizing module 'rgb2ycbcr_dct' (0#1) [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/rgb2ycbcr_dct.sv:1]
WARNING: [Synth 8-6014] Unused sequential element s0_reg was removed.  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/dct8_chen_ts.sv:123]
WARNING: [Synth 8-6014] Unused sequential element s1_reg was removed.  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/dct8_chen_ts.sv:124]
WARNING: [Synth 8-6014] Unused sequential element s2_reg was removed.  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/dct8_chen_ts.sv:125]
WARNING: [Synth 8-6014] Unused sequential element s3_reg was removed.  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/12/rtl/dct8_chen_ts.sv:126]
WARNING: [Synth 8-4767] Trying to implement RAM 'trans_buff_reg' in registers. Block RAM or DRAM implementation is not possible; see log for reasons.
Reason is one or more of the following :
	1: RAM has multiple writes via different ports in same process. If RAM inferencing intended, write to one port per process. 
	2: Unable to determine number of words or word size in RAM. 
	3: No valid read/write found for RAM. 
RAM "trans_buff_reg" dissolved into registers
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 1297.180 ; gain = 636.547
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 1297.180 ; gain = 636.547
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7z020clg484-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 1297.180 ; gain = 636.547
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'rgb2ycbcr_container'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'dct8_chen_ts'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'dct8x8_chen_2d'
INFO: [Synth 8-802] inferred FSM for state register 'current_state_reg' in module 'rgb2ycbcr_dct'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                               00 |                               00
              PROCESSING |                               01 |                               01
                    DONE |                               10 |                               10
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'sequential' in module 'rgb2ycbcr_container'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  S_IDLE |                              000 |                              000
                      P0 |                              001 |                              001
                      P1 |                              010 |                              010
                      P2 |                              011 |                              011
                      P3 |                              100 |                              100
                  S_WAIT |                              101 |                              101
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'sequential' in module 'dct8_chen_ts'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  S_IDLE |                           000010 |                              000
              S_ROW_PROC |                           100000 |                              001
              S_ROW_WAIT |                           010000 |                              010
              S_COL_PROC |                           001000 |                              011
              S_COL_WAIT |                           000100 |                              100
                  S_DONE |                           000001 |                              101
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'one-hot' in module 'dct8x8_chen_2d'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                              001 |                               00
              CONVERTING |                              010 |                               01
          DCT_PROCESSING |                              100 |                               10
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'current_state_reg' using encoding 'one-hot' in module 'rgb2ycbcr_dct'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:09 ; elapsed = 00:00:08 . Memory (MB): peak = 1298.930 ; gain = 638.297
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   4 Input   32 Bit       Adders := 26    
	   2 Input   32 Bit       Adders := 7     
	   3 Input   32 Bit       Adders := 10    
	   5 Input   32 Bit       Adders := 2     
	   8 Input   24 Bit       Adders := 72    
	   2 Input    3 Bit       Adders := 3     
+---Registers : 
	             2048 Bit    Registers := 3     
	               32 Bit    Registers := 218   
	                3 Bit    Registers := 3     
	                1 Bit    Registers := 1     
+---Multipliers : 
	              16x32  Multipliers := 8     
+---Muxes : 
	   2 Input 2048 Bit        Muxes := 1     
	   8 Input 2048 Bit        Muxes := 1     
	   4 Input 2048 Bit        Muxes := 1     
	   5 Input   32 Bit        Muxes := 8     
	   2 Input   32 Bit        Muxes := 60    
	   2 Input   23 Bit        Muxes := 72    
	   2 Input   22 Bit        Muxes := 72    
	   2 Input   21 Bit        Muxes := 72    
	   2 Input   20 Bit        Muxes := 72    
	   2 Input   19 Bit        Muxes := 72    
	   2 Input   18 Bit        Muxes := 72    
	   2 Input   17 Bit        Muxes := 72    
	   5 Input   16 Bit        Muxes := 8     
	   2 Input    8 Bit        Muxes := 24    
	   4 Input    8 Bit        Muxes := 3     
	   6 Input    6 Bit        Muxes := 1     
	   2 Input    6 Bit        Muxes := 2     
	   2 Input    3 Bit        Muxes := 4     
	   6 Input    3 Bit        Muxes := 1     
	   2 Input    2 Bit        Muxes := 4     
	   3 Input    2 Bit        Muxes := 3     
	   2 Input    1 Bit        Muxes := 59    
	   6 Input    1 Bit        Muxes := 6     
	   8 Input    1 Bit        Muxes := 8     
	   9 Input    1 Bit        Muxes := 56    
	   3 Input    1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 220 (col length:60)
BRAMs: 280 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
DSP Report: Generating DSP mult_inst[5].multiplier/result1, operation Mode is: A*B.
DSP Report: operator mult_inst[5].multiplier/result1 is absorbed into DSP mult_inst[5].multiplier/result1.
DSP Report: operator mult_inst[5].multiplier/result1 is absorbed into DSP mult_inst[5].multiplier/result1.
DSP Report: Generating DSP mult_inst[5].multiplier/result1, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator mult_inst[5].multiplier/result1 is absorbed into DSP mult_inst[5].multiplier/result1.
DSP Report: operator mult_inst[5].multiplier/result1 is absorbed into DSP mult_inst[5].multiplier/result1.
DSP Report: Generating DSP mult_inst[1].multiplier/result1, operation Mode is: A*B.
DSP Report: operator mult_inst[1].multiplier/result1 is absorbed into DSP mult_inst[1].multiplier/result1.
DSP Report: operator mult_inst[1].multiplier/result1 is absorbed into DSP mult_inst[1].multiplier/result1.
DSP Report: Generating DSP mult_inst[1].multiplier/result1, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator mult_inst[1].multiplier/result1 is absorbed into DSP mult_inst[1].multiplier/result1.
DSP Report: operator mult_inst[1].multiplier/result1 is absorbed into DSP mult_inst[1].multiplier/result1.
DSP Report: Generating DSP mult_inst[7].multiplier/result1, operation Mode is: A*B.
DSP Report: operator mult_inst[7].multiplier/result1 is absorbed into DSP mult_inst[7].multiplier/result1.
DSP Report: operator mult_inst[7].multiplier/result1 is absorbed into DSP mult_inst[7].multiplier/result1.
DSP Report: Generating DSP mult_inst[7].multiplier/result1, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator mult_inst[7].multiplier/result1 is absorbed into DSP mult_inst[7].multiplier/result1.
DSP Report: operator mult_inst[7].multiplier/result1 is absorbed into DSP mult_inst[7].multiplier/result1.
DSP Report: Generating DSP mult_inst[2].multiplier/result1, operation Mode is: A*B.
DSP Report: operator mult_inst[2].multiplier/result1 is absorbed into DSP mult_inst[2].multiplier/result1.
DSP Report: operator mult_inst[2].multiplier/result1 is absorbed into DSP mult_inst[2].multiplier/result1.
DSP Report: Generating DSP mult_inst[2].multiplier/result1, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator mult_inst[2].multiplier/result1 is absorbed into DSP mult_inst[2].multiplier/result1.
DSP Report: operator mult_inst[2].multiplier/result1 is absorbed into DSP mult_inst[2].multiplier/result1.
DSP Report: Generating DSP mult_inst[4].multiplier/result1, operation Mode is: A*B.
DSP Report: operator mult_inst[4].multiplier/result1 is absorbed into DSP mult_inst[4].multiplier/result1.
DSP Report: operator mult_inst[4].multiplier/result1 is absorbed into DSP mult_inst[4].multiplier/result1.
DSP Report: Generating DSP mult_inst[4].multiplier/result1, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator mult_inst[4].multiplier/result1 is absorbed into DSP mult_inst[4].multiplier/result1.
DSP Report: operator mult_inst[4].multiplier/result1 is absorbed into DSP mult_inst[4].multiplier/result1.
DSP Report: Generating DSP mult_inst[3].multiplier/result1, operation Mode is: A*B.
DSP Report: operator mult_inst[3].multiplier/result1 is absorbed into DSP mult_inst[3].multiplier/result1.
DSP Report: operator mult_inst[3].multiplier/result1 is absorbed into DSP mult_inst[3].multiplier/result1.
DSP Report: Generating DSP mult_inst[3].multiplier/result1, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator mult_inst[3].multiplier/result1 is absorbed into DSP mult_inst[3].multiplier/result1.
DSP Report: operator mult_inst[3].multiplier/result1 is absorbed into DSP mult_inst[3].multiplier/result1.
DSP Report: Generating DSP mult_inst[0].multiplier/result1, operation Mode is: A*B.
DSP Report: operator mult_inst[0].multiplier/result1 is absorbed into DSP mult_inst[0].multiplier/result1.
DSP Report: operator mult_inst[0].multiplier/result1 is absorbed into DSP mult_inst[0].multiplier/result1.
DSP Report: Generating DSP mult_inst[0].multiplier/result1, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator mult_inst[0].multiplier/result1 is absorbed into DSP mult_inst[0].multiplier/result1.
DSP Report: operator mult_inst[0].multiplier/result1 is absorbed into DSP mult_inst[0].multiplier/result1.
DSP Report: Generating DSP mult_inst[6].multiplier/result1, operation Mode is: A*B.
DSP Report: operator mult_inst[6].multiplier/result1 is absorbed into DSP mult_inst[6].multiplier/result1.
DSP Report: operator mult_inst[6].multiplier/result1 is absorbed into DSP mult_inst[6].multiplier/result1.
DSP Report: Generating DSP mult_inst[6].multiplier/result1, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator mult_inst[6].multiplier/result1 is absorbed into DSP mult_inst[6].multiplier/result1.
DSP Report: operator mult_inst[6].multiplier/result1 is absorbed into DSP mult_inst[6].multiplier/result1.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:35 ; elapsed = 00:00:35 . Memory (MB): peak = 1785.934 ; gain = 1125.301
---------------------------------------------------------------------------------
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[0].multiplier/result1_6 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[0].multiplier/result1_6 : 0 1 : 2543 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[1].multiplier/result1_7 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[1].multiplier/result1_7 : 0 1 : 2543 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[2].multiplier/result1_4 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[2].multiplier/result1_4 : 0 1 : 2543 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[3].multiplier/result1_3 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[3].multiplier/result1_3 : 0 1 : 2543 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[4].multiplier/result1_5 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[4].multiplier/result1_5 : 0 1 : 2543 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[5].multiplier/result1_0 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[5].multiplier/result1_0 : 0 1 : 2543 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[6].multiplier/result1_9 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[6].multiplier/result1_9 : 0 1 : 2543 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[7].multiplier/result1_8 : 0 0 : 2759 5302 : Used 1 time 0
 Sort Area is dct8x8_chen_2d__GB0 mult_inst[7].multiplier/result1_8 : 0 1 : 2543 5302 : Used 1 time 0
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

DSP: Preliminary Mapping Report (see note below. The ' indicates corresponding REG is set)
+-------------+----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name  | DSP Mapping    | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+-------------+----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|dct8_chen_ts | (PCIN>>17)+A*B | 16     | 15     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
